mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[0, -35, 10],ring Absolute Rotation = 3.695706967597881,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -35, 10],ring Absolute Rotation = 8.695706967730256,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -35, 10],ring Absolute Rotation = 13.695706965515308,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -35, 10],ring Absolute Rotation = 18.69570696615037,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -35, 10],ring Absolute Rotation = 23.695706968144748,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -35, 10],ring Absolute Rotation = 28.69570696681704,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -35, 10],ring Absolute Rotation = 33.695706965283755,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -35, 10],ring Absolute Rotation = 38.69570696714398,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -35, 10],ring Absolute Rotation = 43.69570696803122,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -35, 10],ring Absolute Rotation = 48.69570696586287,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -35, 10],ring Absolute Rotation = 53.69570696572869,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -30, 10],ring Absolute Rotation = -46.85898866161691,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -30, 10],ring Absolute Rotation = -41.858988661712466,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -30, 10],ring Absolute Rotation = -36.85898866161852,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -30, 10],ring Absolute Rotation = -31.858988661555593,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -30, 10],ring Absolute Rotation = -26.858988661671404,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -30, 10],ring Absolute Rotation = -21.858988661694113,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -30, 10],ring Absolute Rotation = -16.858988661570418,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -30, 10],ring Absolute Rotation = -11.858988661590676,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -30, 10],ring Absolute Rotation = -6.858988661707345,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -30, 10],ring Absolute Rotation = -1.8589886616465123,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -30, 10],ring Absolute Rotation = 3.1410113811376466,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -30, 10],ring Absolute Rotation = 8.141011338355067,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -30, 10],ring Absolute Rotation = 13.141011338292126,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -30, 10],ring Absolute Rotation = 18.141011338407925,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -30, 10],ring Absolute Rotation = 23.14101133843064,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -30, 10],ring Absolute Rotation = 28.14101133830694,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -30, 10],ring Absolute Rotation = 33.14101133832719,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -30, 10],ring Absolute Rotation = 38.14101133844385,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -30, 10],ring Absolute Rotation = 43.14101133838308,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -30, 10],ring Absolute Rotation = 48.14101133828752,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -30, 10],ring Absolute Rotation = 53.141011338381475,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -25, 10],ring Absolute Rotation = -47.40099809424983,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -25, 10],ring Absolute Rotation = -42.40099809424802,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -25, 10],ring Absolute Rotation = -37.4009980942438,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -25, 10],ring Absolute Rotation = -32.40099809424707,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -25, 10],ring Absolute Rotation = -27.40099809425016,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -25, 10],ring Absolute Rotation = -22.40099809424581,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -25, 10],ring Absolute Rotation = -17.400998094244233,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -25, 10],ring Absolute Rotation = -12.400998094249141,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -25, 10],ring Absolute Rotation = -7.400998094249009,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -25, 10],ring Absolute Rotation = -2.4009980942365323,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -25, 10],ring Absolute Rotation = 2.59900190575392,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -25, 10],ring Absolute Rotation = 7.59900190574984,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -25, 10],ring Absolute Rotation = 12.599001905753108,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -25, 10],ring Absolute Rotation = 17.599001905756175,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -25, 10],ring Absolute Rotation = 22.59900190575183,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -25, 10],ring Absolute Rotation = 27.599001905750253,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -25, 10],ring Absolute Rotation = 32.59900190575515,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -25, 10],ring Absolute Rotation = 37.599001905755024,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -25, 10],ring Absolute Rotation = 42.59900190575017,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -25, 10],ring Absolute Rotation = 47.599001905752,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -25, 10],ring Absolute Rotation = 52.59900190575622,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -20, 10],ring Absolute Rotation = -47.93272862651116,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -20, 10],ring Absolute Rotation = -42.932728626511036,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -20, 10],ring Absolute Rotation = -37.93272862651113,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -20, 10],ring Absolute Rotation = -32.93272862651121,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -20, 10],ring Absolute Rotation = -27.93272862651109,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -20, 10],ring Absolute Rotation = -22.932728626511057,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -20, 10],ring Absolute Rotation = -17.93272862651119,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -20, 10],ring Absolute Rotation = -12.932728626511182,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -20, 10],ring Absolute Rotation = -7.932728626511047,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -20, 10],ring Absolute Rotation = -2.9327286265110746,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -20, 10],ring Absolute Rotation = 2.0672713308000508,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -20, 10],ring Absolute Rotation = 7.067271373488891,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -20, 10],ring Absolute Rotation = 12.06727137348897,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -20, 10],ring Absolute Rotation = 17.06727137348884,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -20, 10],ring Absolute Rotation = 22.0672713734888,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -20, 10],ring Absolute Rotation = 27.067271373488936,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -20, 10],ring Absolute Rotation = 32.067271373488914,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -20, 10],ring Absolute Rotation = 37.0672713734888,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -20, 10],ring Absolute Rotation = 42.06727137348885,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -20, 10],ring Absolute Rotation = 47.06727137348896,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -20, 10],ring Absolute Rotation = 52.067271373488865,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -15, 10],ring Absolute Rotation = -48.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -15, 10],ring Absolute Rotation = -43.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -15, 10],ring Absolute Rotation = -38.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -15, 10],ring Absolute Rotation = -33.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -15, 10],ring Absolute Rotation = -28.45642167420481,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -15, 10],ring Absolute Rotation = -23.456421674204815,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -15, 10],ring Absolute Rotation = -18.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -15, 10],ring Absolute Rotation = -13.456421674204822,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -15, 10],ring Absolute Rotation = -8.456421674204835,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -15, 10],ring Absolute Rotation = -3.4564216742048446,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -15, 10],ring Absolute Rotation = 1.5435783684837838,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -15, 10],ring Absolute Rotation = 6.543578325795189,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -15, 10],ring Absolute Rotation = 11.543578325795194,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -15, 10],ring Absolute Rotation = 16.543578325795185,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -15, 10],ring Absolute Rotation = 21.543578325795195,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -15, 10],ring Absolute Rotation = 26.543578325795192,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -15, 10],ring Absolute Rotation = 31.543578325795192,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -15, 10],ring Absolute Rotation = 36.543578325795195,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -15, 10],ring Absolute Rotation = 41.54357832579519,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -15, 10],ring Absolute Rotation = 46.543578325795174,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -15, 10],ring Absolute Rotation = 51.54357832579519,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -10, 10],ring Absolute Rotation = -48.974192148366136,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -10, 10],ring Absolute Rotation = -43.97419214836614,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -10, 10],ring Absolute Rotation = -38.97419214836615,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -10, 10],ring Absolute Rotation = -33.974192148366136,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -10, 10],ring Absolute Rotation = -28.974192148366136,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -10, 10],ring Absolute Rotation = -23.974192148366146,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -10, 10],ring Absolute Rotation = -18.97419214836614,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -10, 10],ring Absolute Rotation = -13.97419214836614,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -10, 10],ring Absolute Rotation = -8.974192148366143,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -10, 10],ring Absolute Rotation = -3.974192148366109,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -10, 10],ring Absolute Rotation = 1.025807894323507,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -10, 10],ring Absolute Rotation = 6.025807851633886,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -10, 10],ring Absolute Rotation = 11.02580785163388,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -10, 10],ring Absolute Rotation = 16.025807851633857,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -10, 10],ring Absolute Rotation = 21.025807851633864,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -10, 10],ring Absolute Rotation = 26.025807851633864,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -10, 10],ring Absolute Rotation = 31.025807851633868,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -10, 10],ring Absolute Rotation = 36.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -10, 10],ring Absolute Rotation = 41.025807851633864,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -10, 10],ring Absolute Rotation = 46.025807851633864,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -10, 10],ring Absolute Rotation = 51.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -5, 10],ring Absolute Rotation = -49.488063542483964,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -5, 10],ring Absolute Rotation = -44.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -5, 10],ring Absolute Rotation = -39.48806354248396,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -5, 10],ring Absolute Rotation = -34.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -5, 10],ring Absolute Rotation = -29.488063542483946,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -5, 10],ring Absolute Rotation = -24.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -5, 10],ring Absolute Rotation = -19.488063542483946,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -5, 10],ring Absolute Rotation = -14.488063542483957,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -5, 10],ring Absolute Rotation = -9.488063542483966,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -5, 10],ring Absolute Rotation = -4.488063542483958,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -5, 10],ring Absolute Rotation = 0.5119364575160091,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -5, 10],ring Absolute Rotation = 5.5119364575160645,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -5, 10],ring Absolute Rotation = 10.511936457516061,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -5, 10],ring Absolute Rotation = 15.511936457516056,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -5, 10],ring Absolute Rotation = 20.511936457516047,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -5, 10],ring Absolute Rotation = 25.511936457516043,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -5, 10],ring Absolute Rotation = 30.511936457516043,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -5, 10],ring Absolute Rotation = 35.51193645751605,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -5, 10],ring Absolute Rotation = 40.51193645751604,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -5, 10],ring Absolute Rotation = 45.51193645751604,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -5, 10],ring Absolute Rotation = 50.51193645751604,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 0, 10],ring Absolute Rotation = -49.99999999999999,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 0, 10],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 0, 10],ring Absolute Rotation = -39.99999999999999,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 0, 10],ring Absolute Rotation = -35.0,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 0, 10],ring Absolute Rotation = -29.999999999999996,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 0, 10],ring Absolute Rotation = -24.999999999999996,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 0, 10],ring Absolute Rotation = -20.00000000000001,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 0, 10],ring Absolute Rotation = -15.000000000000005,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 0, 10],ring Absolute Rotation = -10.000000000000002,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 0, 10],ring Absolute Rotation = -5.000000000000018,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 0, 10],ring Absolute Rotation = -1.1040500438030232e-13,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 0, 10],ring Absolute Rotation = 5.000000000000002,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 0, 10],ring Absolute Rotation = 10.0,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 0, 10],ring Absolute Rotation = 15.000000000000012,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 0, 10],ring Absolute Rotation = 19.999999999999996,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 0, 10],ring Absolute Rotation = 25.000000000000004,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 0, 10],ring Absolute Rotation = 29.999999999999996,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 0, 10],ring Absolute Rotation = 35.0,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 0, 10],ring Absolute Rotation = 39.99999999999999,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 0, 10],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 0, 10],ring Absolute Rotation = 50.00000000000001,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 5, 10],ring Absolute Rotation = -50.511936457516036,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 5, 10],ring Absolute Rotation = -45.511936457516036,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 5, 10],ring Absolute Rotation = -40.511936457516036,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 5, 10],ring Absolute Rotation = -35.51193645751604,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 5, 10],ring Absolute Rotation = -30.511936457516043,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 5, 10],ring Absolute Rotation = -25.511936457516054,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 5, 10],ring Absolute Rotation = -20.511936457516043,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 5, 10],ring Absolute Rotation = -15.511936457516047,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 5, 10],ring Absolute Rotation = -10.511936457516049,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 5, 10],ring Absolute Rotation = -5.511936457516074,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 5, 10],ring Absolute Rotation = -0.5119364575159339,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 5, 10],ring Absolute Rotation = 4.488063542483963,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 5, 10],ring Absolute Rotation = 9.488063542483966,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 5, 10],ring Absolute Rotation = 14.488063542483951,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 5, 10],ring Absolute Rotation = 19.488063542483957,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 5, 10],ring Absolute Rotation = 24.48806354248396,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 5, 10],ring Absolute Rotation = 29.488063542483946,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 5, 10],ring Absolute Rotation = 34.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 5, 10],ring Absolute Rotation = 39.48806354248396,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 5, 10],ring Absolute Rotation = 44.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 5, 10],ring Absolute Rotation = 49.48806354248395,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 10, 10],ring Absolute Rotation = -51.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 10, 10],ring Absolute Rotation = -46.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 10, 10],ring Absolute Rotation = -41.025807851633864,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 10, 10],ring Absolute Rotation = -36.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 10, 10],ring Absolute Rotation = -31.025807851633846,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 10, 10],ring Absolute Rotation = -26.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 10, 10],ring Absolute Rotation = -21.025807851633857,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 10, 10],ring Absolute Rotation = -16.02580785163386,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 10, 10],ring Absolute Rotation = -11.02580785163387,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 10, 10],ring Absolute Rotation = -6.025807851633868,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 10, 10],ring Absolute Rotation = -1.0258078089454985,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 10, 10],ring Absolute Rotation = 3.974192148366113,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 10, 10],ring Absolute Rotation = 8.97419214836615,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 10, 10],ring Absolute Rotation = 13.974192148366143,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 10, 10],ring Absolute Rotation = 18.974192148366146,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 10, 10],ring Absolute Rotation = 23.974192148366146,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 10, 10],ring Absolute Rotation = 28.97419214836615,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 10, 10],ring Absolute Rotation = 33.97419214836615,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 10, 10],ring Absolute Rotation = 38.97419214836614,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 10, 10],ring Absolute Rotation = 43.974192148366136,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 10, 10],ring Absolute Rotation = 48.97419214836615,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 15, 10],ring Absolute Rotation = -51.543578325795174,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 15, 10],ring Absolute Rotation = -46.54357832579518,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 15, 10],ring Absolute Rotation = -41.54357832579518,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 15, 10],ring Absolute Rotation = -36.54357832579518,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 15, 10],ring Absolute Rotation = -31.54357832579518,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 15, 10],ring Absolute Rotation = -26.543578325795185,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 15, 10],ring Absolute Rotation = -21.543578325795185,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 15, 10],ring Absolute Rotation = -16.543578325795192,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 15, 10],ring Absolute Rotation = -11.543578325795194,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 15, 10],ring Absolute Rotation = -6.543578325795186,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 15, 10],ring Absolute Rotation = -1.5435782831067804,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 15, 10],ring Absolute Rotation = 3.456421674204781,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 15, 10],ring Absolute Rotation = 8.45642167420484,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 15, 10],ring Absolute Rotation = 13.456421674204815,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 15, 10],ring Absolute Rotation = 18.456421674204822,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 15, 10],ring Absolute Rotation = 23.456421674204826,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 15, 10],ring Absolute Rotation = 28.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 15, 10],ring Absolute Rotation = 33.45642167420482,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 15, 10],ring Absolute Rotation = 38.456421674204826,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 15, 10],ring Absolute Rotation = 43.456421674204826,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 15, 10],ring Absolute Rotation = 48.45642167420481,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 20, 10],ring Absolute Rotation = -52.06727137348888,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 20, 10],ring Absolute Rotation = -47.06727137348896,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 20, 10],ring Absolute Rotation = -42.06727137348884,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 20, 10],ring Absolute Rotation = -37.06727137348879,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 20, 10],ring Absolute Rotation = -32.06727137348892,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 20, 10],ring Absolute Rotation = -27.067271373488932,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 20, 10],ring Absolute Rotation = -22.067271373488794,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 20, 10],ring Absolute Rotation = -17.067271373488836,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 20, 10],ring Absolute Rotation = -12.067271373488976,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 20, 10],ring Absolute Rotation = -7.067271373488895,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 20, 10],ring Absolute Rotation = -2.067271330799959,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 20, 10],ring Absolute Rotation = 2.932728626511076,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 20, 10],ring Absolute Rotation = 7.932728626511075,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 20, 10],ring Absolute Rotation = 12.932728626511196,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 20, 10],ring Absolute Rotation = 17.93272862651119,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 20, 10],ring Absolute Rotation = 22.932728626511057,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 20, 10],ring Absolute Rotation = 27.93272862651109,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 20, 10],ring Absolute Rotation = 32.932728626511214,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 20, 10],ring Absolute Rotation = 37.932728626511135,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 20, 10],ring Absolute Rotation = 42.93272862651105,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 20, 10],ring Absolute Rotation = 47.93272862651116,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 25, 10],ring Absolute Rotation = -52.599001905756204,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 25, 10],ring Absolute Rotation = -47.599001905752,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 25, 10],ring Absolute Rotation = -42.59900190575017,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 25, 10],ring Absolute Rotation = -37.59900190575503,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 25, 10],ring Absolute Rotation = -32.599001905755145,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 25, 10],ring Absolute Rotation = -27.599001905750253,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 25, 10],ring Absolute Rotation = -22.599001905751816,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 25, 10],ring Absolute Rotation = -17.59900190575618,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 25, 10],ring Absolute Rotation = -12.59900190575311,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 25, 10],ring Absolute Rotation = -7.599001905749814,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 25, 10],ring Absolute Rotation = -2.5990019057540175,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 25, 10],ring Absolute Rotation = 2.400998094236777,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 25, 10],ring Absolute Rotation = 7.400998094248973,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 25, 10],ring Absolute Rotation = 12.400998094249125,rot_part_atomic_r_t_3,triple_axis,artificial
